ID,Prediction1
0,79
1,48
2,33
3,20
4,15
5,44
6,16
7,15
8,51
9,80
10,17
11,61
12,23
13,73
14,39
15,4
16,27
17,99
18,51
19,6
20,10
21,53
22,78
23,64
24,18
25,13
26,69
27,37
28,99
29,15
30,56
31,12
32,26
33,78
34,74
35,65
36,71
37,97
38,56
39,87
40,84
41,8
42,65
43,54
44,26
45,78
46,10
47,40
48,22
49,21
50,8
51,22
52,74
53,61
54,48
55,61
56,71
57,42
58,24
59,78
60,98
61,85
62,24
63,26
64,42
65,37
66,20
67,45
68,90
69,88
70,41
71,63
72,39
73,20
74,99
75,73
76,67
77,24
78,62
79,15
80,64
81,79
82,53
83,80
84,82
85,85
86,41
87,81
88,4
89,71
90,1
91,51
92,98
93,98
94,58
95,78
96,85
97,41
98,86
99,91
100,44
101,4
102,2
103,98
104,98
105,41
106,31
107,60
108,34
109,77
110,42
111,31
112,18
113,44
114,42
115,71
116,20
117,82
118,26
119,2
120,98
121,8
122,51
123,46
124,92
125,44
126,41
127,88
128,84
129,89
130,42
131,49
132,8
133,69
134,87
135,25
136,8
137,28
138,8
139,39
140,14
141,7
142,48
143,47
144,65
145,9
146,10
147,48
148,59
149,43
150,6
151,18
152,33
153,86
154,80
155,8
156,41
157,8
158,80
159,25
160,12
161,22
162,50
163,45
164,26
165,26
166,5
167,1
168,89
169,98
170,15
171,15
172,88
173,85
174,53
175,99
176,96
177,5
178,27
179,18
180,39
181,65
182,58
183,77
184,9
185,85
186,5
187,42
188,28
189,26
190,42
191,46
192,92
193,41
194,46
195,91
196,45
197,4
198,37
199,5
200,18
201,39
202,84
203,75
204,8
205,8
206,36
207,95
208,99
209,69
210,62
211,45
212,47
213,48
214,99
215,16
216,17
217,94
218,8
219,46
220,51
221,77
222,44
223,75
224,17
225,76
226,15
227,98
228,78
229,88
230,85
231,57
232,57
233,57
234,85
235,1
236,75
237,53
238,90
239,7
240,68
241,97
242,44
243,43
244,67
245,11
246,90
247,82
248,26
249,16
250,5
251,33
252,98
253,97
254,54
255,73
256,68
257,37
258,29
259,71
260,1
261,63
262,27
263,26
264,44
265,98
266,84
267,90
268,7
269,88
270,63
271,89
272,85
273,81
274,93
275,72
276,7
277,59
278,39
279,7
280,62
281,22
282,16
283,34
284,5
285,70
286,66
287,4
288,7
289,70
290,46
291,33
292,78
293,47
294,43
295,99
296,28
297,8
298,48
299,36
300,63
301,50
302,91
303,56
304,99
305,25
306,0
307,8
308,8
309,84
310,66
311,60
312,20
313,80
314,44
315,21
316,41
317,7
318,42
319,15
320,73
321,48
322,59
323,56
324,26
325,96
326,81
327,8
328,97
329,55
330,34
331,75
332,21
333,84
334,19
335,78
336,7
337,49
338,34
339,42
340,50
341,58
342,18
343,47
344,36
345,8
346,84
347,7
348,22
349,99
350,29
351,51
352,25
353,76
354,88
355,48
356,74
357,26
358,99
359,30
360,8
361,78
362,34
363,41
364,45
365,40
366,57
367,85
368,5
369,54
370,86
371,7
372,85
373,45
374,39
375,55
376,32
377,78
378,2
379,94
380,51
381,45
382,73
383,67
384,74
385,17
386,60
387,89
388,28
389,80
390,7
391,51
392,46
393,69
394,21
395,60
396,47
397,47
398,17
399,6
400,81
401,77
402,30
403,73
404,39
405,13
406,2
407,18
408,58
409,18
410,89
411,75
412,99
413,9
414,38
415,30
416,5
417,5
418,18
419,42
420,47
421,52
422,65
423,23
424,41
425,12
426,43
427,14
428,65
429,8
430,61
431,87
432,85
433,60
434,24
435,99
436,4
437,6
438,20
439,12
440,63
441,90
442,37
443,91
444,85
445,87
446,62
447,44
448,7
449,78
450,5
451,20
452,83
453,98
454,85
455,51
456,81
457,51
458,77
459,18
460,88
461,39
462,78
463,26
464,5
465,78
466,96
467,19
468,16
469,14
470,80
471,8
472,79
473,63
474,60
475,16
476,99
477,63
478,30
479,78
480,1
481,61
482,46
483,61
484,51
485,50
486,17
487,87
488,29
489,42
490,11
491,5
492,95
493,61
494,0
495,8
496,77
497,99
498,65
499,5
500,88
501,18
502,82
503,43
504,56
505,96
506,88
507,40
508,85
509,60
510,42
511,7
512,65
513,27
514,26
515,7
516,2
517,0
518,8
519,93
520,29
521,33
522,53
523,28
524,6
525,83
526,45
527,85
528,42
529,8
530,73
531,73
532,19
533,8
534,82
535,51
536,77
537,84
538,10
539,47
540,30
541,6
542,2
543,6
544,77
545,61
546,42
547,93
548,52
549,99
550,12
551,46
552,8
553,20
554,77
555,57
556,98
557,64
558,62
559,1
560,41
561,19
562,24
563,5
564,62
